sex,age,ageCat6,ageCat3,maritalStatus,eduLevelW8,eduLevelISCED,employmentStatus,wave,countryCode,numericCountryCode,impFamily,impFriends,impLeisure,impPolitics,impWork,impReligion
2,26,2,1,6,2,-4,2,6,RWA,646,1,1,1,2,2,1
1,26,2,1,6,7,-4,6,6,RWA,646,1,1,1,2,2,1
1,29,2,1,3,5,-4,2,6,RWA,646,1,1,1,2,2,2
2,32,2,2,2,8,-4,3,6,RWA,646,1,1,1,2,2,2
1,29,2,1,6,4,-4,3,6,RWA,646,1,1,1,2,2,2
1,40,3,2,1,7,-4,1,6,RWA,646,1,1,1,2,2,2
2,31,2,2,1,6,-4,1,6,RWA,646,1,1,1,2,2,2
1,30,2,2,1,5,-4,3,6,RWA,646,1,1,1,2,2,2
1,27,2,1,6,6,-4,1,6,RWA,646,1,1,1,2,2,2
2,39,3,2,1,6,-4,2,6,RWA,646,1,1,1,2,2,2
2,52,4,3,5,7,-4,3,6,RWA,646,1,1,1,2,2,2
2,67,6,3,1,4,-4,3,6,RWA,646,1,1,1,2,2,2
1,25,2,1,6,7,-4,7,6,RWA,646,1,1,1,2,2,2
2,70,6,3,5,8,-4,1,6,RWA,646,1,1,1,2,2,2
2,26,2,1,1,7,-4,8,6,RWA,646,1,1,1,2,2,2
2,34,2,2,1,7,-4,1,6,RWA,646,1,1,1,2,2,2
2,21,1,1,2,3,-4,3,6,RWA,646,1,1,1,2,2,2
2,32,2,2,1,7,-4,3,6,RWA,646,1,1,1,2,2,2
1,41,3,2,5,2,-4,3,6,RWA,646,1,1,1,2,2,2
2,30,2,2,1,6,-4,3,6,RWA,646,1,1,1,2,2,2
1,44,3,2,1,7,-4,1,6,RWA,646,1,1,1,2,2,2
1,38,3,2,1,6,-4,3,6,RWA,646,1,1,1,2,2,2
1,42,3,2,1,4,-4,3,6,RWA,646,1,1,1,2,2,3
2,23,1,1,6,5,-4,1,6,RWA,646,1,1,1,2,2,3
2,29,2,1,2,4,-4,2,6,RWA,646,1,1,1,2,2,3
1,20,1,1,6,6,-4,6,6,RWA,646,1,1,1,2,2,3
2,36,3,2,2,4,-4,3,6,RWA,646,1,1,1,2,2,4
1,41,3,2,4,5,-4,1,6,RWA,646,1,1,1,2,3,3
1,36,3,2,1,6,-4,3,6,RWA,646,1,1,1,2,3,3
1,26,2,1,2,4,-4,8,6,RWA,646,1,1,1,2,3,3
1,42,3,2,4,5,-4,1,6,RWA,646,1,1,1,2,3,3
1,53,4,3,1,-3,-4,3,6,RWA,646,1,1,1,2,4,4
2,38,3,2,1,6,-4,1,6,RWA,646,1,1,1,3,1,1
1,32,2,2,6,6,-4,1,6,RWA,646,1,1,1,3,1,1
1,24,1,1,6,6,-4,1,6,RWA,646,1,1,1,3,1,1
1,29,2,1,6,5,-4,1,6,RWA,646,1,1,1,3,1,1
2,24,1,1,6,8,-4,1,6,RWA,646,1,1,1,3,1,1
1,43,3,2,1,3,-4,7,6,RWA,646,1,1,1,3,1,1
2,82,6,3,5,-3,-4,2,6,RWA,646,1,1,1,3,1,1
2,33,2,2,1,2,-4,3,6,RWA,646,1,1,1,3,1,1
2,42,3,2,5,-3,-4,8,6,RWA,646,1,1,1,3,1,1
2,25,2,1,6,6,-4,1,6,RWA,646,1,1,1,3,1,1
1,25,2,1,6,5,-4,1,6,RWA,646,1,1,1,3,1,1
1,37,3,2,1,-3,-4,3,6,RWA,646,1,1,1,3,1,1
2,29,2,1,5,1,-4,8,6,RWA,646,1,1,1,3,1,1
2,29,2,1,2,6,-4,1,6,RWA,646,1,1,1,3,1,1
2,24,1,1,6,5,-4,1,6,RWA,646,1,1,1,3,1,1
1,42,3,2,1,6,-4,1,6,RWA,646,1,1,1,3,1,1
1,20,1,1,6,6,-4,6,6,RWA,646,1,1,1,3,1,2
1,28,2,1,6,4,-4,7,6,RWA,646,1,1,1,3,1,2
2,22,1,1,6,6,-4,6,6,RWA,646,1,1,1,3,1,2
2,19,1,1,6,6,-4,6,6,RWA,646,1,1,1,3,1,2
1,29,2,1,6,6,-4,1,6,RWA,646,1,1,1,3,1,2
1,30,2,2,6,6,-4,1,6,RWA,646,1,1,1,3,1,2
2,21,1,1,6,6,-4,6,6,RWA,646,1,1,1,3,1,2
1,29,2,1,6,3,-4,3,6,RWA,646,1,1,1,3,1,2
2,31,2,2,1,3,-4,3,6,RWA,646,1,1,1,3,1,2
1,22,1,1,6,6,-4,1,6,RWA,646,1,1,1,3,1,2
2,27,2,1,6,6,-4,1,6,RWA,646,1,1,1,3,1,2
2,37,3,2,1,8,-4,1,6,RWA,646,1,1,1,3,1,2
2,24,1,1,6,8,-4,6,6,RWA,646,1,1,1,3,1,2
2,40,3,2,1,2,-4,2,6,RWA,646,1,1,1,3,1,2
1,28,2,1,6,8,-4,7,6,RWA,646,1,1,1,3,1,2
2,33,2,2,1,3,-4,3,6,RWA,646,1,1,1,3,1,2
1,28,2,1,6,6,-4,1,6,RWA,646,1,1,1,3,1,2
2,22,1,1,6,3,-4,1,6,RWA,646,1,1,1,3,1,2
2,23,1,1,2,4,-4,8,6,RWA,646,1,1,1,3,1,2
1,18,1,1,6,6,-4,6,6,RWA,646,1,1,1,3,1,3
2,30,2,2,1,-3,-4,5,6,RWA,646,1,1,1,3,1,3
1,32,2,2,2,5,-4,3,6,RWA,646,1,1,1,3,1,3
2,31,2,2,1,4,-4,1,6,RWA,646,1,1,1,3,1,3
2,24,1,1,6,6,-4,1,6,RWA,646,1,1,1,3,1,3
2,33,2,2,2,3,-4,3,6,RWA,646,1,1,1,3,1,3
2,22,1,1,2,4,-4,5,6,RWA,646,1,1,1,3,1,3
1,21,1,1,6,5,-4,7,6,RWA,646,1,1,1,3,1,3
1,50,4,3,1,2,-4,3,6,RWA,646,1,1,1,3,1,3
2,30,2,2,2,3,-4,5,6,RWA,646,1,1,1,3,1,3
2,22,1,1,4,3,-4,2,6,RWA,646,1,1,1,3,1,3
2,18,1,1,6,3,-4,6,6,RWA,646,1,1,1,3,1,3
1,30,2,2,6,8,-4,1,6,RWA,646,1,1,1,3,1,3
2,23,1,1,6,5,-4,2,6,RWA,646,1,1,1,3,1,3
2,24,1,1,6,6,-4,7,6,RWA,646,1,1,1,3,1,3
2,30,2,2,6,6,-4,1,6,RWA,646,1,1,1,3,1,3
1,32,2,2,6,6,-4,1,6,RWA,646,1,1,1,3,1,3
2,23,1,1,6,8,-4,1,6,RWA,646,1,1,1,3,1,3
2,27,2,1,6,6,-4,1,6,RWA,646,1,1,1,3,1,3
1,20,1,1,6,6,-4,3,6,RWA,646,1,1,1,3,1,3
2,23,1,1,6,6,-4,1,6,RWA,646,1,1,1,3,1,3
1,28,2,1,6,3,-4,3,6,RWA,646,1,1,1,3,2,1
2,18,1,1,6,6,-4,6,6,RWA,646,1,1,1,3,2,2
2,23,1,1,2,2,-4,5,6,RWA,646,1,1,1,3,2,3
1,60,5,3,1,-3,-4,7,6,RWA,646,1,1,1,3,2,3
2,25,2,1,2,2,-4,8,6,RWA,646,1,1,1,3,2,3
2,40,3,2,2,5,-4,3,6,RWA,646,1,1,1,3,2,3
1,65,6,3,1,2,-4,4,6,RWA,646,1,1,1,3,2,3
1,27,2,1,2,4,-4,7,6,RWA,646,1,1,1,3,2,3
2,29,2,1,4,2,-4,8,6,RWA,646,1,1,1,3,2,3
2,19,1,1,6,6,-4,5,6,RWA,646,1,1,1,3,2,3
1,22,1,1,4,6,-4,3,6,RWA,646,1,1,1,3,2,3
2,19,1,1,6,3,-4,7,6,RWA,646,1,1,1,3,3,2
2,22,1,1,6,4,-4,1,6,RWA,646,1,1,1,3,3,2
2,21,1,1,6,6,-4,3,6,RWA,646,1,1,1,3,3,3
2,22,1,1,2,5,-4,3,6,RWA,646,1,1,1,3,3,3
2,20,1,1,6,6,-4,6,6,RWA,646,1,1,1,3,3,3
2,19,1,1,2,5,-4,3,6,RWA,646,1,1,1,3,3,3
1,30,2,2,2,6,-4,3,6,RWA,646,1,1,1,3,3,3
2,25,2,1,2,6,-4,3,6,RWA,646,1,1,1,3,3,3
1,22,1,1,1,4,-4,3,6,RWA,646,1,1,1,3,3,3
1,30,2,2,2,6,-4,3,6,RWA,646,1,1,1,3,3,3
2,26,2,1,1,5,-4,2,6,RWA,646,1,1,1,3,3,3
1,30,2,2,2,4,-4,3,6,RWA,646,1,1,1,3,3,3
2,36,3,2,1,4,-4,3,6,RWA,646,1,1,1,3,3,3
1,32,2,2,2,4,-4,3,6,RWA,646,1,1,1,3,3,3
1,22,1,1,1,2,-4,2,6,RWA,646,1,1,1,3,3,3
2,30,2,2,1,5,-4,3,6,RWA,646,1,1,1,3,3,3
2,26,2,1,2,4,-4,3,6,RWA,646,1,1,1,3,3,3
1,32,2,2,1,2,-4,5,6,RWA,646,1,1,1,3,4,4
2,35,3,2,1,7,-4,3,6,RWA,646,1,1,1,4,1,1
2,23,1,1,2,3,-4,3,6,RWA,646,1,1,1,4,1,1
1,18,1,1,6,6,-4,6,6,RWA,646,1,1,1,4,1,1
2,29,2,1,6,6,-4,3,6,RWA,646,1,1,1,4,1,1
2,32,2,2,1,6,-4,1,6,RWA,646,1,1,1,4,1,1
2,24,1,1,6,4,-4,1,6,RWA,646,1,1,1,4,1,1
2,22,1,1,6,5,-4,6,6,RWA,646,1,1,1,4,1,1
2,36,3,2,1,4,-4,3,6,RWA,646,1,1,1,4,1,1
2,23,1,1,6,8,-4,7,6,RWA,646,1,1,1,4,1,1
2,44,3,2,2,1,-4,7,6,RWA,646,1,1,1,4,1,1
1,25,2,1,1,6,-4,1,6,RWA,646,1,1,1,4,1,2
2,25,2,1,6,5,-4,1,6,RWA,646,1,1,1,4,1,2
1,24,1,1,6,8,-4,2,6,RWA,646,1,1,1,4,1,2
1,26,2,1,1,6,-4,1,6,RWA,646,1,1,1,4,1,2
2,27,2,1,6,8,-4,2,6,RWA,646,1,1,1,4,1,2
1,31,2,2,6,4,-4,1,6,RWA,646,1,1,1,4,1,2
2,27,2,1,6,5,-4,1,6,RWA,646,1,1,1,4,1,2
2,32,2,2,1,6,-4,1,6,RWA,646,1,1,1,4,1,2
2,24,1,1,6,6,-4,1,6,RWA,646,1,1,1,4,1,2
2,29,2,1,6,6,-4,7,6,RWA,646,1,1,1,4,1,2
1,32,2,2,6,3,-4,1,6,RWA,646,1,1,1,4,1,2
1,36,3,2,2,7,-4,1,6,RWA,646,1,1,1,4,1,3
1,27,2,1,6,6,-4,1,6,RWA,646,1,1,1,4,1,3
1,25,2,1,6,-3,-4,3,6,RWA,646,1,1,1,4,1,4
1,28,2,1,1,7,-4,1,6,RWA,646,1,1,1,4,1,4
2,34,2,2,5,1,-4,3,6,RWA,646,1,1,1,4,1,4
2,30,2,2,1,3,-4,3,6,RWA,646,1,1,1,4,1,4
2,28,2,1,2,2,-4,8,6,RWA,646,1,1,1,4,1,4
1,25,2,1,6,4,-4,1,6,RWA,646,1,1,1,4,2,2
1,40,3,2,1,6,-4,1,6,RWA,646,1,1,1,4,2,3
2,50,4,3,1,6,-4,3,6,RWA,646,1,1,1,4,4,2
1,32,2,2,1,1,-4,3,6,RWA,646,1,1,2,1,1,1
1,53,4,3,3,-3,-4,3,6,RWA,646,1,1,2,1,1,1
1,62,5,3,2,-3,-4,3,6,RWA,646,1,1,2,1,1,1
2,64,5,3,1,-3,-4,3,6,RWA,646,1,1,2,1,1,1
1,31,2,2,3,7,-4,6,6,RWA,646,1,1,2,1,1,1
2,52,4,3,1,8,-4,1,6,RWA,646,1,1,2,1,1,1
1,70,6,3,5,-3,-4,3,6,RWA,646,1,1,2,1,1,1
2,54,4,3,1,-3,-4,2,6,RWA,646,1,1,2,1,1,1
1,31,2,2,1,3,-4,7,6,RWA,646,1,1,2,1,1,1
1,49,4,2,1,1,-4,2,6,RWA,646,1,1,2,1,1,1
1,33,2,2,1,2,-4,3,6,RWA,646,1,1,2,1,1,1
2,21,1,1,6,5,-4,6,6,RWA,646,1,1,2,1,1,1
2,40,3,2,1,8,-4,2,6,RWA,646,1,1,2,1,1,1
2,39,3,2,1,-3,-4,3,6,RWA,646,1,1,2,1,1,1
2,34,2,2,1,4,-4,3,6,RWA,646,1,1,2,1,1,1
2,40,3,2,5,1,-4,8,6,RWA,646,1,1,2,1,1,1
1,55,5,3,5,3,-4,2,6,RWA,646,1,1,2,1,1,1
2,40,3,2,4,-3,-4,3,6,RWA,646,1,1,2,1,1,1
2,33,2,2,2,1,-4,8,6,RWA,646,1,1,2,1,1,1
2,41,3,2,5,2,-4,5,6,RWA,646,1,1,2,1,1,1
1,28,2,1,1,3,-4,3,6,RWA,646,1,1,2,1,1,1
2,41,3,2,1,-3,-4,3,6,RWA,646,1,1,2,1,1,2
1,35,3,2,1,7,-4,8,6,RWA,646,1,1,2,1,1,2
1,45,4,2,2,1,-4,3,6,RWA,646,1,1,2,1,1,2
2,25,2,1,6,2,-4,2,6,RWA,646,1,1,2,1,1,2
1,30,2,2,2,3,-4,3,6,RWA,646,1,1,2,1,1,2
2,36,3,2,1,1,-4,3,6,RWA,646,1,1,2,1,1,2
2,32,2,2,1,3,-4,1,6,RWA,646,1,1,2,1,1,2
1,47,4,2,3,5,-4,2,6,RWA,646,1,1,2,1,1,2
1,31,2,2,1,4,-4,7,6,RWA,646,1,1,2,1,1,3
1,47,4,2,1,4,-4,3,6,RWA,646,1,1,2,1,1,3
1,40,3,2,1,-3,-4,7,6,RWA,646,1,1,2,1,1,3
1,37,3,2,1,3,-4,7,6,RWA,646,1,1,2,1,1,3
1,30,2,2,1,2,-4,8,6,RWA,646,1,1,2,1,1,3
1,31,2,2,6,6,-4,7,6,RWA,646,1,1,2,1,1,3
1,36,3,2,1,6,-4,1,6,RWA,646,1,1,2,1,1,3
1,30,2,2,2,6,-4,1,6,RWA,646,1,1,2,1,1,4
1,43,3,2,1,4,-4,3,6,RWA,646,1,1,2,1,2,1
2,33,2,2,1,3,-4,3,6,RWA,646,1,1,2,1,2,2
1,30,2,2,6,6,-4,1,6,RWA,646,1,1,2,2,1,1
1,25,2,1,6,1,-4,3,6,RWA,646,1,1,2,2,1,1
1,38,3,2,1,6,-4,1,6,RWA,646,1,1,2,2,1,1
2,29,2,1,1,3,-4,1,6,RWA,646,1,1,2,2,1,1
1,22,1,1,2,4,-4,2,6,RWA,646,1,1,2,2,1,1
1,27,2,1,1,5,-4,3,6,RWA,646,1,1,2,2,1,1
1,31,2,2,6,3,-4,1,6,RWA,646,1,1,2,2,1,1
1,27,2,1,1,4,-4,7,6,RWA,646,1,1,2,2,1,1
1,75,6,3,5,-3,-4,3,6,RWA,646,1,1,2,2,1,1
1,24,1,1,6,2,-4,3,6,RWA,646,1,1,2,2,1,1
2,34,2,2,1,1,-4,5,6,RWA,646,1,1,2,2,1,1
1,72,6,3,1,-3,-4,7,6,RWA,646,1,1,2,2,1,1
2,31,2,2,2,3,-4,3,6,RWA,646,1,1,2,2,1,1
1,49,4,2,5,-3,-4,3,6,RWA,646,1,1,2,2,1,1
2,32,2,2,5,-3,-4,5,6,RWA,646,1,1,2,2,1,1
1,32,2,2,6,4,-4,1,6,RWA,646,1,1,2,2,1,1
1,27,2,1,6,6,-4,3,6,RWA,646,1,1,2,2,1,1
1,33,2,2,2,8,-4,1,6,RWA,646,1,1,2,2,1,1
2,50,4,3,5,1,-4,7,6,RWA,646,1,1,2,2,1,1
1,24,1,1,6,3,-4,3,6,RWA,646,1,1,2,2,1,1
1,25,2,1,2,4,-4,3,6,RWA,646,1,1,2,2,1,1
1,32,2,2,1,2,-4,3,6,RWA,646,1,1,2,2,1,1
1,34,2,2,2,5,-4,1,6,RWA,646,1,1,2,2,1,1
1,34,2,2,1,3,-4,3,6,RWA,646,1,1,2,2,1,1
2,41,3,2,1,-3,-4,3,6,RWA,646,1,1,2,2,1,1
2,23,1,1,3,3,-4,3,6,RWA,646,1,1,2,2,1,1
1,44,3,2,1,-3,-4,3,6,RWA,646,1,1,2,2,1,1
1,29,2,1,2,4,-4,3,6,RWA,646,1,1,2,2,1,1
1,42,3,2,1,8,-4,2,6,RWA,646,1,1,2,2,1,1
2,19,1,1,6,8,-4,7,6,RWA,646,1,1,2,2,1,1
2,41,3,2,5,-3,-4,3,6,RWA,646,1,1,2,2,1,1
1,29,2,1,6,2,-4,3,6,RWA,646,1,1,2,2,1,1
2,43,3,2,1,1,-4,2,6,RWA,646,1,1,2,2,1,1
2,37,3,2,1,4,-4,7,6,RWA,646,1,1,2,2,1,1
1,26,2,1,2,4,-4,3,6,RWA,646,1,1,2,2,1,1
2,35,3,2,2,4,-4,3,6,RWA,646,1,1,2,2,1,1
2,47,4,2,1,1,-4,3,6,RWA,646,1,1,2,2,1,1
2,31,2,2,1,2,-4,2,6,RWA,646,1,1,2,2,1,1
2,31,2,2,1,3,-4,3,6,RWA,646,1,1,2,2,1,1
2,69,6,3,2,-3,-4,3,6,RWA,646,1,1,2,2,1,1
1,39,3,2,1,8,-4,8,6,RWA,646,1,1,2,2,1,1
1,52,4,3,1,8,-4,2,6,RWA,646,1,1,2,2,1,1
1,31,2,2,1,3,-4,1,6,RWA,646,1,1,2,2,1,1
1,36,3,2,1,7,-4,1,6,RWA,646,1,1,2,2,1,1
1,39,3,2,1,8,-4,1,6,RWA,646,1,1,2,2,1,1
2,44,3,2,1,4,-4,2,6,RWA,646,1,1,2,2,1,1
1,37,3,2,1,5,-4,3,6,RWA,646,1,1,2,2,1,1
2,23,1,1,1,1,-4,3,6,RWA,646,1,1,2,2,1,1
1,49,4,2,1,4,-4,3,6,RWA,646,1,1,2,2,1,1
2,24,1,1,2,3,-4,3,6,RWA,646,1,1,2,2,1,1
1,24,1,1,2,2,-4,3,6,RWA,646,1,1,2,2,1,1
2,30,2,2,6,2,-4,3,6,RWA,646,1,1,2,2,1,1
1,32,2,2,1,-3,-4,2,6,RWA,646,1,1,2,2,1,1
2,28,2,1,2,7,-4,3,6,RWA,646,1,1,2,2,1,1
1,29,2,1,2,4,-4,3,6,RWA,646,1,1,2,2,1,1
2,37,3,2,3,2,-4,3,6,RWA,646,1,1,2,2,1,1
2,37,3,2,5,1,-4,3,6,RWA,646,1,1,2,2,1,1
1,46,4,2,1,8,-4,3,6,RWA,646,1,1,2,2,1,1
1,21,1,1,6,5,-4,6,6,RWA,646,1,1,2,2,1,1
1,30,2,2,4,5,-4,2,6,RWA,646,1,1,2,2,1,1
2,21,1,1,2,2,-4,3,6,RWA,646,1,1,2,2,1,1
1,26,2,1,2,1,-4,3,6,RWA,646,1,1,2,2,1,1
1,19,1,1,6,5,-4,6,6,RWA,646,1,1,2,2,1,2
2,37,3,2,5,6,-4,2,6,RWA,646,1,1,2,2,1,2
1,32,2,2,6,6,-4,1,6,RWA,646,1,1,2,2,1,2
1,31,2,2,6,5,-4,1,6,RWA,646,1,1,2,2,1,2
2,30,2,2,6,6,-4,3,6,RWA,646,1,1,2,2,1,2
1,29,2,1,6,4,-4,1,6,RWA,646,1,1,2,2,1,2
2,25,2,1,6,7,-4,6,6,RWA,646,1,1,2,2,1,2
2,49,4,2,2,6,-4,1,6,RWA,646,1,1,2,2,1,2
1,22,1,1,6,4,-4,6,6,RWA,646,1,1,2,2,1,2
2,31,2,2,1,2,-4,7,6,RWA,646,1,1,2,2,1,2
1,67,6,3,1,-3,-4,7,6,RWA,646,1,1,2,2,1,2
1,61,5,3,5,-3,-4,3,6,RWA,646,1,1,2,2,1,2
2,35,3,2,1,1,-4,3,6,RWA,646,1,1,2,2,1,2
2,51,4,3,2,-3,-4,3,6,RWA,646,1,1,2,2,1,2
2,34,2,2,1,6,-4,1,6,RWA,646,1,1,2,2,1,2
1,35,3,2,2,2,-4,2,6,RWA,646,1,1,2,2,1,2
1,34,2,2,2,3,-4,1,6,RWA,646,1,1,2,2,1,2
2,28,2,1,1,2,-4,5,6,RWA,646,1,1,2,2,1,2
2,56,5,3,5,-3,-4,3,6,RWA,646,1,1,2,2,1,2
1,42,3,2,1,5,-4,3,6,RWA,646,1,1,2,2,1,2
2,54,4,3,1,-3,-4,8,6,RWA,646,1,1,2,2,1,2
1,42,3,2,2,3,-4,3,6,RWA,646,1,1,2,2,1,2
2,32,2,2,1,1,-4,2,6,RWA,646,1,1,2,2,1,2
2,25,2,1,2,3,-4,5,6,RWA,646,1,1,2,2,1,2
1,32,2,2,2,4,-4,3,6,RWA,646,1,1,2,2,1,2
1,28,2,1,2,5,-4,3,6,RWA,646,1,1,2,2,1,2
2,38,3,2,1,3,-4,3,6,RWA,646,1,1,2,2,1,2
1,28,2,1,1,3,-4,3,6,RWA,646,1,1,2,2,1,2
1,43,3,2,4,8,-4,1,6,RWA,646,1,1,2,2,1,2
1,42,3,2,2,-3,-4,8,6,RWA,646,1,1,2,2,1,2
1,24,1,1,6,6,-4,6,6,RWA,646,1,1,2,2,1,2
1,56,5,3,1,-3,-4,3,6,RWA,646,1,1,2,2,1,2
2,43,3,2,1,-3,-4,3,6,RWA,646,1,1,2,2,1,2
2,26,2,1,2,3,-4,3,6,RWA,646,1,1,2,2,1,2
1,20,1,1,6,5,-4,3,6,RWA,646,1,1,2,2,1,2
2,28,2,1,2,6,-4,4,6,RWA,646,1,1,2,2,1,2
2,32,2,2,2,3,-4,2,6,RWA,646,1,1,2,2,1,2
2,29,2,1,1,2,-4,3,6,RWA,646,1,1,2,2,1,2
1,35,3,2,2,1,-4,3,6,RWA,646,1,1,2,2,1,2
1,23,1,1,6,1,-4,8,6,RWA,646,1,1,2,2,1,2
1,20,1,1,6,5,-4,3,6,RWA,646,1,1,2,2,1,2
1,23,1,1,6,6,-4,6,6,RWA,646,1,1,2,2,1,2
1,38,3,2,2,5,-4,3,6,RWA,646,1,1,2,2,1,2
1,24,1,1,6,4,-4,6,6,RWA,646,1,1,2,2,1,2
1,22,1,1,6,6,-4,3,6,RWA,646,1,1,2,2,1,2
2,38,3,2,2,4,-4,5,6,RWA,646,1,1,2,2,1,2
2,33,2,2,1,-3,-4,3,6,RWA,646,1,1,2,2,1,2
1,32,2,2,2,6,-4,7,6,RWA,646,1,1,2,2,1,2
1,28,2,1,1,2,-4,7,6,RWA,646,1,1,2,2,1,2
1,39,3,2,1,1,-4,2,6,RWA,646,1,1,2,2,1,2
2,24,1,1,6,6,-4,1,6,RWA,646,1,1,2,2,1,2
2,30,2,2,1,6,-4,1,6,RWA,646,1,1,2,2,1,2
1,39,3,2,2,-3,-4,8,6,RWA,646,1,1,2,2,1,2
1,23,1,1,6,1,-4,3,6,RWA,646,1,1,2,2,1,2
1,52,4,3,1,-3,-4,3,6,RWA,646,1,1,2,2,1,2
1,24,1,1,6,4,-4,7,6,RWA,646,1,1,2,2,1,2
2,32,2,2,2,8,-4,3,6,RWA,646,1,1,2,2,1,2
1,33,2,2,6,4,-4,1,6,RWA,646,1,1,2,2,1,2
2,25,2,1,1,4,-4,3,6,RWA,646,1,1,2,2,1,2
2,32,2,2,1,4,-4,3,6,RWA,646,1,1,2,2,1,2
1,28,2,1,4,2,-4,8,6,RWA,646,1,1,2,2,1,2
1,30,2,2,6,6,-4,2,6,RWA,646,1,1,2,2,1,2
2,32,2,2,2,8,-4,2,6,RWA,646,1,1,2,2,1,3
1,20,1,1,6,6,-4,6,6,RWA,646,1,1,2,2,1,3
1,24,1,1,1,1,-4,8,6,RWA,646,1,1,2,2,1,3
2,32,2,2,2,2,-4,3,6,RWA,646,1,1,2,2,1,3
1,25,2,1,6,2,-4,1,6,RWA,646,1,1,2,2,1,3
1,30,2,2,6,6,-4,1,6,RWA,646,1,1,2,2,1,3
1,24,1,1,6,6,-4,3,6,RWA,646,1,1,2,2,1,3
1,23,1,1,6,4,-4,6,6,RWA,646,1,1,2,2,1,3
1,62,5,3,5,2,-4,7,6,RWA,646,1,1,2,2,1,3
1,22,1,1,6,8,-4,6,6,RWA,646,1,1,2,2,1,3
1,44,3,2,1,4,-4,7,6,RWA,646,1,1,2,2,1,3
1,29,2,1,6,4,-4,1,6,RWA,646,1,1,2,2,1,3
2,42,3,2,2,-3,-4,7,6,RWA,646,1,1,2,2,1,3
2,35,3,2,2,6,-4,3,6,RWA,646,1,1,2,2,1,3
2,32,2,2,2,8,-4,1,6,RWA,646,1,1,2,2,1,3
2,34,2,2,1,2,-4,7,6,RWA,646,1,1,2,2,1,4
1,24,1,1,6,6,-4,6,6,RWA,646,1,1,2,2,1,4
2,31,2,2,2,2,-4,3,6,RWA,646,1,1,2,2,2,1
1,28,2,1,6,5,-4,1,6,RWA,646,1,1,2,2,2,1
2,25,2,1,2,1,-4,1,6,RWA,646,1,1,2,2,2,1
2,28,2,1,1,6,-4,3,6,RWA,646,1,1,2,2,2,1
1,23,1,1,6,5,-4,2,6,RWA,646,1,1,2,2,2,1
1,28,2,1,1,5,-4,3,6,RWA,646,1,1,2,2,2,1
1,37,3,2,2,7,-4,1,6,RWA,646,1,1,2,2,2,1
1,33,2,2,2,5,-4,2,6,RWA,646,1,1,2,2,2,1
1,42,3,2,1,7,-4,1,6,RWA,646,1,1,2,2,2,2
1,31,2,2,1,7,-4,3,6,RWA,646,1,1,2,2,2,2
2,29,2,1,1,6,-4,1,6,RWA,646,1,1,2,2,2,2
1,32,2,2,1,8,-4,1,6,RWA,646,1,1,2,2,2,2
2,32,2,2,1,6,-4,1,6,RWA,646,1,1,2,2,2,2
2,42,3,2,1,8,-4,1,6,RWA,646,1,1,2,2,2,2
2,29,2,1,1,6,-4,3,6,RWA,646,1,1,2,2,2,2
2,24,1,1,6,4,-4,6,6,RWA,646,1,1,2,2,2,2
2,37,3,2,1,3,-4,2,6,RWA,646,1,1,2,2,2,2
2,32,2,2,1,7,-4,3,6,RWA,646,1,1,2,2,2,2
1,33,2,2,1,6,-4,3,6,RWA,646,1,1,2,2,2,2
2,42,3,2,1,7,-4,1,6,RWA,646,1,1,2,2,2,2
1,52,4,3,1,6,-4,3,6,RWA,646,1,1,2,2,2,2
2,44,3,2,1,-3,-4,7,6,RWA,646,1,1,2,2,2,2
1,32,2,2,1,6,-4,1,6,RWA,646,1,1,2,2,2,2
1,42,3,2,1,7,-4,3,6,RWA,646,1,1,2,2,2,2
1,25,2,1,1,3,-4,3,6,RWA,646,1,1,2,2,2,2
1,40,3,2,1,7,-4,3,6,RWA,646,1,1,2,2,2,2
2,34,2,2,1,8,-4,3,6,RWA,646,1,1,2,2,2,2
2,32,2,2,1,7,-4,1,6,RWA,646,1,1,2,2,2,2
1,29,2,1,1,7,-4,3,6,RWA,646,1,1,2,2,2,2
2,52,4,3,5,8,-4,1,6,RWA,646,1,1,2,2,2,2
1,31,2,2,1,4,-4,1,6,RWA,646,1,1,2,2,2,2
1,34,2,2,1,8,-4,3,6,RWA,646,1,1,2,2,2,2
1,30,2,2,1,5,-4,1,6,RWA,646,1,1,2,2,2,2
2,34,2,2,1,4,-4,3,6,RWA,646,1,1,2,2,2,2
2,44,3,2,1,6,-4,1,6,RWA,646,1,1,2,2,2,2
2,36,3,2,5,7,-4,3,6,RWA,646,1,1,2,2,2,2
1,42,3,2,1,7,-4,3,6,RWA,646,1,1,2,2,2,2
1,31,2,2,1,7,-4,3,6,RWA,646,1,1,2,2,2,2
2,40,3,2,1,8,-4,3,6,RWA,646,1,1,2,2,2,2
1,38,3,2,1,7,-4,3,6,RWA,646,1,1,2,2,2,2
2,31,2,2,1,6,-4,3,6,RWA,646,1,1,2,2,2,2
1,30,2,2,1,7,-4,1,6,RWA,646,1,1,2,2,2,2
1,40,3,2,1,6,-4,3,6,RWA,646,1,1,2,2,2,2
2,34,2,2,1,6,-4,3,6,RWA,646,1,1,2,2,2,2
1,25,2,1,1,6,-4,3,6,RWA,646,1,1,2,2,2,2
2,41,3,2,1,7,-4,1,6,RWA,646,1,1,2,2,2,2
